packet_num,index,time,ax0,ay0,az0,ax1,ay1,az1
0,40,1586173,25000,25000,25000,25000,25000,25000
0,41,1596629,25000,25000,25000,25000,25000,25000
0,42,1596687,25000,25000,25000,25000,25000,25000
0,43,1596745,25000,25000,25000,25000,25000,25000
0,44,1596806,25000,25000,25000,25000,25000,25000
0,45,1607262,25000,25000,25000,25000,25000,25000
0,46,1607329,25000,25000,25000,25000,25000,25000
0,47,1607387,25000,25000,25000,25000,25000,25000
0,48,1607445,25000,25000,25000,25000,25000,25000
0,49,1607504,25000,25000,25000,25000,25000,25000
0,50,1617952,25000,25000,25000,25000,25000,25000
0,51,1618010,25000,25000,25000,25000,25000,25000
0,52,1618069,25000,25000,25000,25000,25000,25000
0,53,1618127,25000,25000,25000,25000,25000,25000
0,54,1618185,25000,25000,25000,25000,25000,25000
0,55,1628657,25000,25000,25000,25000,25000,25000
0,56,1628715,25000,25000,25000,25000,25000,25000
0,57,1628773,25000,25000,25000,25000,25000,25000
0,58,1628832,25000,25000,25000,25000,25000,25000
0,59,1639298,25000,25000,25000,25000,25000,25000
0,60,1639357,25000,25000,25000,25000,25000,25000
0,61,1639415,25000,25000,25000,25000,25000,25000
0,62,1639473,25000,25000,25000,25000,25000,25000
0,63,1639532,25000,25000,25000,25000,25000,25000
0,64,1649980,25000,25000,25000,25000,25000,25000
0,65,1650039,25000,25000,25000,25000,25000,25000
0,66,1650097,25000,25000,25000,25000,25000,25000
0,67,1650155,25000,25000,25000,25000,25000,25000
0,68,1650214,25000,25000,25000,25000,25000,25000
0,69,1660685,25000,25000,25000,25000,25000,25000
0,70,1660743,25000,25000,25000,25000,25000,25000
0,71,1660802,25000,25000,25000,25000,25000,25000
0,72,1660860,25000,25000,25000,25000,25000,25000
0,73,1660919,25000,25000,25000,25000,25000,25000
0,74,1671448,25000,25000,25000,25000,25000,25000
0,75,1671506,25000,25000,25000,25000,25000,25000
0,76,1671565,25000,25000,25000,25000,25000,25000
0,77,1671623,25000,25000,25000,25000,25000,25000
0,78,1682095,25000,25000,25000,25000,25000,25000
0,79,1682153,25000,25000,25000,25000,25000,25000
0,80,1682211,25000,25000,25000,25000,25000,25000
0,81,1682270,25000,25000,25000,25000,25000,25000
0,82,1682336,25000,25000,25000,25000,25000,25000
0,83,1692800,25000,25000,25000,25000,25000,25000
0,84,1692858,25000,25000,25000,25000,25000,25000
0,85,1692917,25000,25000,25000,25000,25000,25000
0,86,1692975,25000,25000,25000,25000,25000,25000
0,87,1693033,25000,25000,25000,25000,25000,25000
0,88,1703565,25000,25000,25000,25000,25000,25000
0,89,1703624,25000,25000,25000,25000,25000,25000
0,90,1703682,25000,25000,25000,25000,25000,25000
0,91,1703740,25000,25000,25000,25000,25000,25000
0,92,1714210,25000,25000,25000,25000,25000,25000
0,93,1714268,25000,25000,25000,25000,25000,25000
0,94,1714334,25000,25000,25000,25000,25000,25000
0,95,1714392,25000,25000,25000,25000,25000,25000
0,96,1714451,25000,25000,25000,25000,25000,25000
0,97,1724901,25000,25000,25000,25000,25000,25000
0,98,1724959,25000,25000,25000,25000,25000,25000
0,99,1725018,25000,25000,25000,25000,25000,25000
0,100,1725076,25000,25000,25000,25000,25000,25000
0,101,1725134,25000,25000,25000,25000,25000,25000
0,102,1735591,25000,25000,25000,25000,25000,25000
0,103,1735649,25000,25000,25000,25000,25000,25000
0,104,1735707,25000,25000,25000,25000,25000,25000
0,105,1735766,25000,25000,25000,25000,25000,25000
0,106,1746238,25000,25000,25000,25000,25000,25000
0,107,1746304,25000,25000,25000,25000,25000,25000
0,108,1746362,25000,25000,25000,25000,25000,25000
0,109,1746421,25000,25000,25000,25000,25000,25000
0,110,1746479,25000,25000,25000,25000,25000,25000
0,111,1756929,25000,25000,25000,25000,25000,25000
0,112,1756988,25000,25000,25000,25000,25000,25000
0,113,1757046,25000,25000,25000,25000,25000,25000
0,114,1757104,25000,25000,25000,25000,25000,25000
0,115,1757162,25000,25000,25000,25000,25000,25000
0,116,1767619,25000,25000,25000,25000,25000,25000
0,117,1767677,25000,25000,25000,25000,25000,25000
0,118,1767735,25000,25000,25000,25000,25000,25000
0,119,1767795,25000,25000,25000,25000,25000,25000
0,120,1778252,25000,25000,25000,25000,25000,25000
0,121,1778319,25000,25000,25000,25000,25000,25000
0,122,1778377,25000,25000,25000,25000,25000,25000
0,123,1778435,25000,25000,25000,25000,25000,25000
0,124,1778493,25000,25000,25000,25000,25000,25000
0,125,1788942,25000,25000,25000,25000,25000,25000
0,126,1789000,25000,25000,25000,25000,25000,25000
0,127,1789059,25000,25000,25000,25000,25000,25000
0,128,1789117,25000,25000,25000,25000,25000,25000
0,129,1789175,25000,25000,25000,25000,25000,25000
0,130,1799647,25000,25000,25000,25000,25000,25000
0,131,1799705,25000,25000,25000,25000,25000,25000
0,132,1799763,25000,25000,25000,25000,25000,25000
0,133,1799824,25000,25000,25000,25000,25000,25000
0,134,1810288,25000,25000,25000,25000,25000,25000
0,135,1810347,25000,25000,25000,25000,25000,25000
0,136,1810405,25000,25000,25000,25000,25000,25000
0,137,1810463,25000,25000,25000,25000,25000,25000
0,138,1810521,25000,25000,25000,25000,25000,25000
0,139,1820970,25000,25000,25000,25000,25000,25000
0,140,1821029,25000,25000,25000,25000,25000,25000
0,141,1821087,25000,25000,25000,25000,25000,25000
0,142,1821145,25000,25000,25000,25000,25000,25000
0,143,1821203,25000,25000,25000,25000,25000,25000
0,144,1831675,25000,25000,25000,25000,25000,25000
0,145,1831733,25000,25000,25000,25000,25000,25000
0,146,1831795,25000,25000,25000,25000,25000,25000
0,147,1831853,25000,25000,25000,25000,25000,25000
0,148,1831911,25000,25000,25000,25000,25000,25000
0,149,1842438,25000,25000,25000,25000,25000,25000
0,150,1842496,25000,25000,25000,25000,25000,25000
0,151,1842554,25000,25000,25000,25000,25000,25000
0,152,1842613,25000,25000,25000,25000,25000,25000
0,153,1853085,25000,25000,25000,25000,25000,25000
0,154,1853143,25000,25000,25000,25000,25000,25000
0,155,1853201,25000,25000,25000,25000,25000,25000
0,156,1853260,25000,25000,25000,25000,25000,25000
0,157,1853326,25000,25000,25000,25000,25000,25000
0,158,1863792,25000,25000,25000,25000,25000,25000
0,159,1863850,25000,25000,25000,25000,25000,25000
0,160,1863908,25000,25000,25000,25000,25000,25000
0,161,1863967,25000,25000,25000,25000,25000,25000
0,162,1864025,25000,25000,25000,25000,25000,25000
0,163,1874560,25000,25000,25000,25000,25000,25000
0,164,1874618,25000,25000,25000,25000,25000,25000
0,165,1874676,25000,25000,25000,25000,25000,25000
0,166,1874735,25000,25000,25000,25000,25000,25000
0,167,1885199,25000,25000,25000,25000,25000,25000
0,168,1885258,25000,25000,25000,25000,25000,25000
0,169,1885324,25000,25000,25000,25000,25000,25000
0,170,1885382,25000,25000,25000,25000,25000,25000
0,171,1885440,25000,25000,25000,25000,25000,25000
0,172,1895891,25000,25000,25000,25000,25000,25000
0,173,1895949,25000,25000,25000,25000,25000,25000
0,174,1896008,25000,25000,25000,25000,25000,25000
0,175,1896066,25000,25000,25000,25000,25000,25000
0,176,1896124,25000,25000,25000,25000,25000,25000
0,177,1906580,25000,25000,25000,25000,25000,25000
0,178,1906639,25000,25000,25000,25000,25000,25000
0,179,1906697,25000,25000,25000,25000,25000,25000
0,180,1906755,25000,25000,25000,25000,25000,25000
0,181,1917227,25000,25000,25000,25000,25000,25000
0,182,1917293,25000,25000,25000,25000,25000,25000
0,183,1917352,25000,25000,25000,25000,25000,25000
0,184,1917410,25000,25000,25000,25000,25000,25000
0,185,1917468,25000,25000,25000,25000,25000,25000
0,186,1927922,25000,25000,25000,25000,25000,25000
0,187,1927981,25000,25000,25000,25000,25000,25000
0,188,1928039,25000,25000,25000,25000,25000,25000
0,189,1928097,25000,25000,25000,25000,25000,25000
0,190,1928156,25000,25000,25000,25000,25000,25000
0,191,1938608,25000,25000,25000,25000,25000,25000
0,192,1938667,25000,25000,25000,25000,25000,25000
0,193,1938725,25000,25000,25000,25000,25000,25000
0,194,1938786,25000,25000,25000,25000,25000,25000
0,195,1949242,25000,25000,25000,25000,25000,25000
0,196,1949308,25000,25000,25000,25000,25000,25000
0,197,1949366,25000,25000,25000,25000,25000,25000
0,198,1949425,25000,25000,25000,25000,25000,25000
0,199,1949483,25000,25000,25000,25000,25000,25000
0,200,1959932,25000,25000,25000,25000,25000,25000
0,201,1959990,25000,25000,25000,25000,25000,25000
0,202,1960048,25000,25000,25000,25000,25000,25000
0,203,1960107,25000,25000,25000,25000,25000,25000
0,204,1960165,25000,25000,25000,25000,25000,25000
0,205,1970636,25000,25000,25000,25000,25000,25000
0,206,1970695,25000,25000,25000,25000,25000,25000
0,207,1970753,25000,25000,25000,25000,25000,25000
0,208,1970813,25000,25000,25000,25000,25000,25000
0,209,1981270,25000,25000,25000,25000,25000,25000
0,210,1981336,25000,25000,25000,25000,25000,25000
0,211,1981394,25000,25000,25000,25000,25000,25000
0,212,1981453,25000,25000,25000,25000,25000,25000
0,213,1981511,25000,25000,25000,25000,25000,25000
0,214,1991960,25000,25000,25000,25000,25000,25000
0,215,1992018,25000,25000,25000,25000,25000,25000
0,216,1992077,25000,25000,25000,25000,25000,25000
0,217,1992135,25000,25000,25000,25000,25000,25000
0,218,1992193,25000,25000,25000,25000,25000,25000
0,219,2002664,25000,25000,25000,25000,25000,25000
0,220,2002723,25000,25000,25000,25000,25000,25000
0,221,2002785,25000,25000,25000,25000,25000,25000
0,222,2002843,25000,25000,25000,25000,25000,25000
0,223,2002901,25000,25000,25000,25000,25000,25000
0,224,2013435,25000,25000,25000,25000,25000,25000
0,225,2013494,25000,25000,25000,25000,25000,25000
0,226,2013552,25000,25000,25000,25000,25000,25000
0,227,2013610,25000,25000,25000,25000,25000,25000
0,228,2024074,25000,25000,25000,25000,25000,25000
0,229,2024133,25000,25000,25000,25000,25000,25000
0,230,2024191,25000,25000,25000,25000,25000,25000
0,231,2024249,25000,25000,25000,25000,25000,25000
0,232,2024316,25000,25000,25000,25000,25000,25000
0,233,2034779,25000,25000,25000,25000,25000,25000
0,234,2034838,25000,25000,25000,25000,25000,25000
0,235,2034896,25000,25000,25000,25000,25000,25000
0,236,2034954,25000,25000,25000,25000,25000,25000
0,237,2035013,25000,25000,25000,25000,25000,25000
0,238,2045550,25000,25000,25000,25000,25000,25000
0,239,2045608,25000,25000,25000,25000,25000,25000
0,240,2045667,25000,25000,25000,25000,25000,25000
0,241,2045725,25000,25000,25000,25000,25000,25000
0,242,2056189,25000,25000,25000,25000,25000,25000
0,243,2056248,25000,25000,25000,25000,25000,25000
0,244,2056313,25000,25000,25000,25000,25000,25000
0,245,2056372,25000,25000,25000,25000,25000,25000
0,246,2056430,25000,25000,25000,25000,25000,25000
0,247,2066881,25000,25000,25000,25000,25000,25000
0,248,2066939,25000,25000,25000,25000,25000,25000
0,249,2066997,25000,25000,25000,25000,25000,25000
0,250,2067056,25000,25000,25000,25000,25000,25000
0,251,2067114,25000,25000,25000,25000,25000,25000
0,252,2077570,25000,25000,25000,25000,25000,25000
0,253,2077629,25000,25000,25000,25000,25000,25000
0,254,2077687,25000,25000,25000,25000,25000,25000
0,255,2077745,25000,25000,25000,25000,25000,25000
1,0,1500369,25000,25000,25000,25000,25000,25000
1,1,1500428,25000,25000,25000,25000,25000,25000
1,2,1500486,25000,25000,25000,25000,25000,25000
1,3,1511021,25000,25000,25000,25000,25000,25000
1,4,1511079,25000,25000,25000,25000,25000,25000
1,5,1511137,25000,25000,25000,25000,25000,25000
1,6,1511196,25000,25000,25000,25000,25000,25000
1,7,1511254,25000,25000,25000,25000,25000,25000
1,8,1521723,25000,25000,25000,25000,25000,25000
1,9,1521784,25000,25000,25000,25000,25000,25000
1,10,1521842,25000,25000,25000,25000,25000,25000
1,11,1521901,25000,25000,25000,25000,25000,25000
1,12,1521959,25000,25000,25000,25000,25000,25000
1,13,1532488,25000,25000,25000,25000,25000,25000
1,14,1532546,25000,25000,25000,25000,25000,25000
1,15,1532605,25000,25000,25000,25000,25000,25000
1,16,1532663,25000,25000,25000,25000,25000,25000
1,17,1543133,25000,25000,25000,25000,25000,25000
1,18,1543191,25000,25000,25000,25000,25000,25000
1,19,1543250,25000,25000,25000,25000,25000,25000
1,20,1543316,25000,25000,25000,25000,25000,25000
1,21,1543374,25000,25000,25000,25000,25000,25000
1,22,1553839,25000,25000,25000,25000,25000,25000
1,23,1553898,25000,25000,25000,25000,25000,25000
1,24,1553956,25000,25000,25000,25000,25000,25000
1,25,1554014,25000,25000,25000,25000,25000,25000
1,26,1554073,25000,25000,25000,25000,25000,25000
1,27,1564601,25000,25000,25000,25000,25000,25000
1,28,1564659,25000,25000,25000,25000,25000,25000
1,29,1564717,25000,25000,25000,25000,25000,25000
1,30,1564776,25000,25000,25000,25000,25000,25000
1,31,1575248,25000,25000,25000,25000,25000,25000
1,32,1575314,25000,25000,25000,25000,25000,25000
1,33,1575372,25000,25000,25000,25000,25000,25000
1,34,1575430,25000,25000,25000,25000,25000,25000
1,35,1575489,25000,25000,25000,25000,25000,25000
1,36,1585939,25000,25000,25000,25000,25000,25000
1,37,1585998,25000,25000,25000,25000,25000,25000
1,38,1586056,25000,25000,25000,25000,25000,25000
1,39,1586114,25000,25000,25000,25000,25000,25000
1,40,1586173,25000,25000,25000,25000,25000,25000
1,41,1596629,25000,25000,25000,25000,25000,25000
1,42,1596687,25000,25000,25000,25000,25000,25000
1,43,1596745,25000,25000,25000,25000,25000,25000
1,44,1596806,25000,25000,25000,25000,25000,25000
1,45,1607262,25000,25000,25000,25000,25000,25000
1,46,1607329,25000,25000,25000,25000,25000,25000
1,47,1607387,25000,25000,25000,25000,25000,25000
1,48,1607445,25000,25000,25000,25000,25000,25000
1,49,1607504,25000,25000,25000,25000,25000,25000
1,50,1617952,25000,25000,25000,25000,25000,25000
1,51,1618010,25000,25000,25000,25000,25000,25000
1,52,1618069,25000,25000,25000,25000,25000,25000
1,53,1618127,25000,25000,25000,25000,25000,25000
1,54,1618185,25000,25000,25000,25000,25000,25000
1,55,1628657,25000,25000,25000,25000,25000,25000
1,56,1628715,25000,25000,25000,25000,25000,25000
1,57,1628773,25000,25000,25000,25000,25000,25000
1,58,1628832,25000,25000,25000,25000,25000,25000
1,59,1639298,25000,25000,25000,25000,25000,25000
1,60,1639357,25000,25000,25000,25000,25000,25000
1,61,1639415,25000,25000,25000,25000,25000,25000
1,62,1639473,25000,25000,25000,25000,25000,25000
1,63,1639532,25000,25000,25000,25000,25000,25000
1,64,1649980,25000,25000,25000,25000,25000,25000
1,65,1650039,25000,25000,25000,25000,25000,25000
1,66,1650097,25000,25000,25000,25000,25000,25000
1,67,1650155,25000,25000,25000,25000,25000,25000
1,68,1650214,25000,25000,25000,25000,25000,25000
1,69,1660685,25000,25000,25000,25000,25000,25000
1,70,1660743,25000,25000,25000,25000,25000,25000
1,71,1660802,25000,25000,25000,25000,25000,25000
1,72,1660860,25000,25000,25000,25000,25000,25000
1,73,1660919,25000,25000,25000,25000,25000,25000
1,74,1671448,25000,25000,25000,25000,25000,25000
1,75,1671506,25000,25000,25000,25000,25000,25000
1,76,1671565,25000,25000,25000,25000,25000,25000
1,77,1671623,25000,25000,25000,25000,25000,25000
1,78,1682095,25000,25000,25000,25000,25000,25000
1,79,1682153,25000,25000,25000,25000,25000,25000
1,80,1682211,25000,25000,25000,25000,25000,25000
1,81,1682270,25000,25000,25000,25000,25000,25000
1,82,1682336,25000,25000,25000,25000,25000,25000
1,83,1692800,25000,25000,25000,25000,25000,25000
1,84,1692858,25000,25000,25000,25000,25000,25000
1,85,1692917,25000,25000,25000,25000,25000,25000
1,86,1692975,25000,25000,25000,25000,25000,25000
1,87,1693033,25000,25000,25000,25000,25000,25000
1,88,1703565,25000,25000,25000,25000,25000,25000
1,89,1703624,25000,25000,25000,25000,25000,25000
1,90,1703682,25000,25000,25000,25000,25000,25000
1,91,1703740,25000,25000,25000,25000,25000,25000
1,92,1714210,25000,25000,25000,25000,25000,25000
1,93,1714268,25000,25000,25000,25000,25000,25000
1,94,1714334,25000,25000,25000,25000,25000,25000
1,95,1714392,25000,25000,25000,25000,25000,25000
1,96,1714451,25000,25000,25000,25000,25000,25000
1,97,1724901,25000,25000,25000,25000,25000,25000
1,98,1724959,25000,25000,25000,25000,25000,25000
1,99,1725018,25000,25000,25000,25000,25000,25000
1,100,1725076,25000,25000,25000,25000,25000,25000
1,101,1725134,25000,25000,25000,25000,25000,25000
1,102,1735591,25000,25000,25000,25000,25000,25000
1,103,1735649,25000,25000,25000,25000,25000,25000
1,104,1735707,25000,25000,25000,25000,25000,25000
1,105,1735766,25000,25000,25000,25000,25000,25000
1,106,1746238,25000,25000,25000,25000,25000,25000
1,107,1746304,25000,25000,25000,25000,25000,25000
1,108,1746362,25000,25000,25000,25000,25000,25000
1,109,1746421,25000,25000,25000,25000,25000,25000
1,110,1746479,25000,25000,25000,25000,25000,25000
1,111,1756929,25000,25000,25000,25000,25000,25000
1,112,1756988,25000,25000,25000,25000,25000,25000
1,113,1757046,25000,25000,25000,25000,25000,25000
1,114,1757104,25000,25000,25000,25000,25000,25000
1,115,1757162,25000,25000,25000,25000,25000,25000
1,116,1767619,25000,25000,25000,25000,25000,25000
1,117,1767677,25000,25000,25000,25000,25000,25000
1,118,1767735,25000,25000,25000,25000,25000,25000
1,119,1767795,25000,25000,25000,25000,25000,25000
1,120,1778252,25000,25000,25000,25000,25000,25000
1,121,1778319,25000,25000,25000,25000,25000,25000
1,122,1778377,25000,25000,25000,25000,25000,25000
1,123,1778435,25000,25000,25000,25000,25000,25000
1,124,1778493,25000,25000,25000,25000,25000,25000
1,125,1788942,25000,25000,25000,25000,25000,25000
1,126,1789000,25000,25000,25000,25000,25000,25000
1,127,1789059,25000,25000,25000,25000,25000,25000
1,128,1789117,25000,25000,25000,25000,25000,25000
1,129,1789175,25000,25000,25000,25000,25000,25000
1,130,1799647,25000,25000,25000,25000,25000,25000
1,131,1799705,25000,25000,25000,25000,25000,25000
1,132,1799763,25000,25000,25000,25000,25000,25000
1,133,1799824,25000,25000,25000,25000,25000,25000
1,134,1810288,25000,25000,25000,25000,25000,25000
1,135,1810347,25000,25000,25000,25000,25000,25000
1,136,1810405,25000,25000,25000,25000,25000,25000
1,137,1810463,25000,25000,25000,25000,25000,25000
1,138,1810521,25000,25000,25000,25000,25000,25000
1,139,1820970,25000,25000,25000,25000,25000,25000
1,140,1821029,25000,25000,25000,25000,25000,25000
1,141,1821087,25000,25000,25000,25000,25000,25000
1,142,1821145,25000,25000,25000,25000,25000,25000
1,143,1821203,25000,25000,25000,25000,25000,25000
1,144,1831675,25000,25000,25000,25000,25000,25000
1,145,1831733,25000,25000,25000,25000,25000,25000
1,146,1831795,25000,25000,25000,25000,25000,25000
1,147,1831853,25000,25000,25000,25000,25000,25000
1,148,1831911,25000,25000,25000,25000,25000,25000
1,149,1842438,25000,25000,25000,25000,25000,25000
1,150,1842496,25000,25000,25000,25000,25000,25000
1,151,1842554,25000,25000,25000,25000,25000,25000
1,152,1842613,25000,25000,25000,25000,25000,25000
1,153,1853085,25000,25000,25000,25000,25000,25000
1,154,1853143,25000,25000,25000,25000,25000,25000
1,155,1853201,25000,25000,25000,25000,25000,25000
1,156,1853260,25000,25000,25000,25000,25000,25000
1,157,1853326,25000,25000,25000,25000,25000,25000
1,158,1863792,25000,25000,25000,25000,25000,25000
1,159,1863850,25000,25000,25000,25000,25000,25000
1,160,1863908,25000,25000,25000,25000,25000,25000
1,161,1863967,25000,25000,25000,25000,25000,25000
1,162,1864025,25000,25000,25000,25000,25000,25000
1,163,1874560,25000,25000,25000,25000,25000,25000
1,164,1874618,25000,25000,25000,25000,25000,25000
1,165,1874676,25000,25000,25000,25000,25000,25000
1,166,1874735,25000,25000,25000,25000,25000,25000
1,167,1885199,25000,25000,25000,25000,25000,25000
1,168,1885258,25000,25000,25000,25000,25000,25000
1,169,1885324,25000,25000,25000,25000,25000,25000
1,170,1885382,25000,25000,25000,25000,25000,25000
1,171,1885440,25000,25000,25000,25000,25000,25000
1,172,1895891,25000,25000,25000,25000,25000,25000
1,173,1895949,25000,25000,25000,25000,25000,25000
1,174,1896008,25000,25000,25000,25000,25000,25000
1,175,1896066,25000,25000,25000,25000,25000,25000
1,176,1896124,25000,25000,25000,25000,25000,25000
1,177,1906580,25000,25000,25000,25000,25000,25000
1,178,1906639,25000,25000,25000,25000,25000,25000
1,179,1906697,25000,25000,25000,25000,25000,25000
1,180,1906755,25000,25000,25000,25000,25000,25000
1,181,1917227,25000,25000,25000,25000,25000,25000
1,182,1917293,25000,25000,25000,25000,25000,25000
1,183,1917352,25000,25000,25000,25000,25000,25000
1,184,1917410,25000,25000,25000,25000,25000,25000
1,185,1917468,25000,25000,25000,25000,25000,25000
1,186,1927922,25000,25000,25000,25000,25000,25000
1,187,1927981,25000,25000,25000,25000,25000,25000
1,188,1928039,25000,25000,25000,25000,25000,25000
1,189,1928097,25000,25000,25000,25000,25000,25000
1,190,1928156,25000,25000,25000,25000,25000,25000
1,191,1938608,25000,25000,25000,25000,25000,25000
1,192,1938667,25000,25000,25000,25000,25000,25000
1,193,1938725,25000,25000,25000,25000,25000,25000
1,194,1938786,25000,25000,25000,25000,25000,25000
1,195,1949242,25000,25000,25000,25000,25000,25000
1,196,1949308,25000,25000,25000,25000,25000,25000
1,197,1949366,25000,25000,25000,25000,25000,25000
1,198,1949425,25000,25000,25000,25000,25000,25000
1,199,1949483,25000,25000,25000,25000,25000,25000
1,200,1959932,25000,25000,25000,25000,25000,25000
1,201,1959990,25000,25000,25000,25000,25000,25000
1,202,1960048,25000,25000,25000,25000,25000,25000
1,203,1960107,25000,25000,25000,25000,25000,25000
1,204,1960165,25000,25000,25000,25000,25000,25000
1,205,1970636,25000,25000,25000,25000,25000,25000
1,206,1970695,25000,25000,25000,25000,25000,25000
1,207,1970753,25000,25000,25000,25000,25000,25000
1,208,1970813,25000,25000,25000,25000,25000,25000
1,209,1981270,25000,25000,25000,25000,25000,25000
1,210,1981336,25000,25000,25000,25000,25000,25000
1,211,1981394,25000,25000,25000,25000,25000,25000
1,212,1981453,25000,25000,25000,25000,25000,25000
1,213,1981511,25000,25000,25000,25000,25000,25000
1,214,1991960,25000,25000,25000,25000,25000,25000
1,215,1992018,25000,25000,25000,25000,25000,25000
1,216,1992077,25000,25000,25000,25000,25000,25000
1,217,1992135,25000,25000,25000,25000,25000,25000
1,218,1992193,25000,25000,25000,25000,25000,25000
1,219,2002664,25000,25000,25000,25000,25000,25000
1,220,2002723,25000,25000,25000,25000,25000,25000
1,221,2002785,25000,25000,25000,25000,25000,25000
1,222,2002843,25000,25000,25000,25000,25000,25000
1,223,2002901,25000,25000,25000,25000,25000,25000
1,224,2013435,25000,25000,25000,25000,25000,25000
1,225,2013494,25000,25000,25000,25000,25000,25000
1,226,2013552,25000,25000,25000,25000,25000,25000
1,227,2013610,25000,25000,25000,25000,25000,25000
1,228,2024074,25000,25000,25000,25000,25000,25000
1,229,2024133,25000,25000,25000,25000,25000,25000
1,230,2024191,25000,25000,25000,25000,25000,25000
1,231,2024249,25000,25000,25000,25000,25000,25000
1,232,2024316,25000,25000,25000,25000,25000,25000
1,233,2034779,25000,25000,25000,25000,25000,25000
1,234,2034838,25000,25000,25000,25000,25000,25000
1,235,2034896,25000,25000,25000,25000,25000,25000
1,236,2034954,25000,25000,25000,25000,25000,25000
1,237,2035013,25000,25000,25000,25000,25000,25000
1,238,2045550,25000,25000,25000,25000,25000,25000
1,239,2045608,25000,25000,25000,25000,25000,25000
1,240,2045667,25000,25000,25000,25000,25000,25000
1,241,2045725,25000,25000,25000,25000,25000,25000
1,242,2056189,25000,25000,25000,25000,25000,25000
1,243,2056248,25000,25000,25000,25000,25000,25000
1,244,2056313,25000,25000,25000,25000,25000,25000
1,245,2056372,25000,25000,25000,25000,25000,25000
1,246,2056430,25000,25000,25000,25000,25000,25000
1,247,2066881,25000,25000,25000,25000,25000,25000
1,248,2066939,25000,25000,25000,25000,25000,25000
1,249,2066997,25000,25000,25000,25000,25000,25000
1,250,2067056,25000,25000,25000,25000,25000,25000
1,251,2067114,25000,25000,25000,25000,25000,25000
1,252,2077570,25000,25000,25000,25000,25000,25000
1,253,2077629,25000,25000,25000,25000,25000,25000
1,254,2077687,25000,25000,25000,25000,25000,25000
1,255,2077745,25000,25000,25000,25000,25000,25000
2,0,2678109,25000,25000,25000,25000,25000,25000
2,1,2678168,25000,25000,25000,25000,25000,25000
2,2,2688639,25000,25000,25000,25000,25000,25000
2,3,2688697,25000,25000,25000,25000,25000,25000
2,4,2688756,25000,25000,25000,25000,25000,25000
2,5,2688815,25000,25000,25000,25000,25000,25000
2,6,2688874,25000,25000,25000,25000,25000,25000
2,7,2699405,25000,25000,25000,25000,25000,25000
2,8,2699463,25000,25000,25000,25000,25000,25000
2,9,2699522,25000,25000,25000,25000,25000,25000
2,10,2699580,25000,25000,25000,25000,25000,25000
2,11,2710049,25000,25000,25000,25000,25000,25000
2,12,2710107,25000,25000,25000,25000,25000,25000
2,13,2710166,25000,25000,25000,25000,25000,25000
2,14,2710224,25000,25000,25000,25000,25000,25000
2,15,2710291,25000,25000,25000,25000,25000,25000
2,16,2720741,25000,25000,25000,25000,25000,25000
2,17,2720800,25000,25000,25000,25000,25000,25000
2,18,2720858,25000,25000,25000,25000,25000,25000
2,19,2720917,25000,25000,25000,25000,25000,25000
2,20,2720975,25000,25000,25000,25000,25000,25000
2,21,2731436,25000,25000,25000,25000,25000,25000
2,22,2731494,25000,25000,25000,25000,25000,25000
2,23,2731553,25000,25000,25000,25000,25000,25000
